FC Bayern München;Germany;135;true;false;false
Manchester City FC;England;135;false;false;false
Chelsea FC;England;126;false;false;false
Liverpool FC;England;123;false;false;false
Real Madrid CF;Spain;115;false;true;false
Paris Saint-Germain FC;France;112;true;false;false
Manchester United FC;England;103;false;false;true
FC Barcelona;Spain;98;true;false;false
Juventus FC;Italy;96;false;false;false
AS Roma;Italy;89;false;false;false
AFC Ajax;Netherlands;89;false;false;false
FC Internazionale Milano;Italy;87;false;false;false
BV Borussia 1909 (Dortmund);Germany;86;false;false;false
Club Atlético de Madrid;Spain;85;false;false;false
RB Leipzig;Germany;84;false;false;false
Villarreal CF;Spain;82;false;false;false
Sevilla FC;Spain;82;false;false;false
SL e Benfica;Portugal;81;true;false;false
FC Porto;Portugal;81;false;false;false
SSC Napoli;Italy;80;true;false;false
Tottenham Hotspur FC;England;80;false;false;false
Eintracht Frankfurt;Germany;77;false;false;false
Arsenal FC;England;76;true;false;false
TSV Bayer 04 Leverkusen;Germany;67;false;false;false
Szachtar Donieck;Ukraine;63;true;false;false
Olympique Lyonnais;France;61;false;false;false
FC Salzburg;Austria;59;true;false;false
Atalanta BC;Italy;55,5;false;false;false
GNK Dinamo (Zagrzeb);Croatia;55;true;false;false
Club Brugge KV;Belgium;54;false;false;false
Rangers FC;Scotland;54;false;false;false
SK Slavia Praga;Czech Republic;52;true;false;false
Sporting Clube de Portugal (Lizbona);Portugal;51,5;false;false;false
Feyenoord Rotterdam;Netherlands;49;true;false;false
FC Basel 1893;Switzerland;47;false;false;false
AC Milan;Italy;46;false;false;false
AZ (Alkmaar);Netherlands;44,5;false;false;false
Stade Rennais FC;France;44;false;false;false
SC Braga;Portugal;44;false;false;false
PSV Eindhoven;Netherlands;43;false;false;false
SS Lazio;Italy;42;false;false;false
FK Crvena zvezda (Belgrad);Serbia;42;false;false;false
FC København;Denmark;40,5;false;false;false
València CF;Spain;40;false;false;false
West Ham United FC;England;39;false;false;false
Olympiakós SFP (Pireus);Greece;39;false;false;false
Real Betis Balompié;Spain;37;false;false;false
KAA Gent;Belgium;36,5;false;false;false
Linzer ASK;Austria;36;false;false;false
Dynamo Kijów;Ukraine;35;false;false;false
BSC Young Boys Berno;Switzerland;34,5;false;false;false
Real Sociedad de Fútbol;Spain;33;false;false;false
Olympique de Marseille;France;33;false;false;false
Zienit Sankt Petersburg;Russia;32;false;false;false
Galatasaray SK;Turkey;31,5;false;false;false
İstanbul Başakşehir FK;Turkey;31;false;false;false
Celtic FC;Scotland;31;false;false;false
Fenerbahçe SK;Turkey;30;false;false;false
LOSC Lille;France;30;false;false;false
AS Monaco FC;France;29;false;false;false
CFR Cluj;Romania;27,5;false;false;false
Ferencvárosi TC;Hungary;27;false;false;false
FC Midtjylland;Denmark;25,5;false;false;false
FK Partizan (Belgrad);Serbia;25,5;false;false;false
Malmö FF;Sweden;25,5;false;false;false
Qarabağ Ağdam;Azerbaijan;25;false;false;false
PAOK;Greece;25;false;false;false
FK Krasnodar;Russia;25;false;false;false
ŠK Slovan Bratysława;Slovakia;24,5;false;false;false
Molde FK;Norway;24;false;false;false
Maccabi Tel Awiw;Israel;24;false;false;false
Leicester City FC;England;23;false;false;false
VfL Wolfsburg;Germany;22,5;false;false;false
FC Viktoria Plzeň;Czech Republic;22;false;false;false
Łokomotiw Moskwa;Russia;22;false;false;false
Wolverhampton Wanderers FC;England;16;false;false;false
Burnley FC;England;2,5;false;false;false
Łudogorec Razgrad;Bulgaria;21;false;false;false
VfL Borussia Mönchengladbach 1900;Germany;21;false;false;false
FK Bodø/Glimt;Norway;20;false;false;false
Sheriff Tiraspol;Moldova;19,5;false;false;false
TSG 1899 Hoffenheim;Germany;19;false;false;false
SK Rapid Wiedeń;Austria;18,5;false;false;false
Spartak Moskwa;Russia;18,5;false;false;false
Granada CF;Spain;13;false;false;false
Getafe CF;Spain;11;false;false;false
RCD Espanyol;Spain;10;false;false;false
Royale Union Saint-Gilloise;Belgium;18;false;false;false
KRC Genk;Belgium;18;false;false;false
1.FC Union Berlin;Germany;17;false;false;false
Lech Poznań;Poland;17;false;false;false
Hapoel Beer Szewa;Israel;17;false;false;false
Royal Antwerp FC;Belgium;17;false;false;false
FC Schalke 04;Germany;17;false;false;false
Djurgårdens IF;Sweden;16,5;false;false;false
Sivasspor Kulübü;Turkey;16,5;false;false;false
SC Freiburg;Germany;15;false;false;false
1.FC Köln;Germany;6;false;false;false
OGC Nice-Côte d'Azur;France;16;false;false;false
Apóllon FC;Cyprus;16;false;false;false
Zoria Ługańsk;Ukraine;16;false;false;false
Royal Standard de Liège;Belgium;16;false;false;false
CSKA Moskwa;Russia;16;false;false;false
RSC Anderlecht;Belgium;15,5;false;false;false
ACF Fiorentina;Italy;14;false;false;false
Torino FC;Italy;2,5;false;false;false
BATE Borysów;Belarus;15;false;false;false
APOEL (Nikozja);Cyprus;14,5;false;false;false
AC Sparta Praga;Czech Republic;14;false;false;false
FK Astana (2);Kazakhstan;14;false;false;false
Beşiktaş JK;Turkey;14;false;false;false
Wolfsberger AC;Austria;13,5;false;false;false
Maccabi Hajfa;Israel;13;false;false;false
CSKA Sofia;Bulgaria;13;false;false;false
SK Sturm Graz;Austria;12,5;false;false;false
FC Fehérvár;Hungary;12,5;false;false;false
FC Nantes;France;8;false;false;false
FC Girondins de Bordeaux;France;5;false;false;false
AS Saint-Étienne Loire;France;4;false;false;false
RC Strasbourg;France;2,5;false;false;false
Stade de Reims;France;2;false;false;false
FK Jablonec;Czech Republic;12;false;false;false
SBV Vitesse;Netherlands;11;false;false;false
FC Twente;Netherlands;2,5;false;false;false
Willem II Tilburg;Netherlands;2;false;false;false
FC Utrecht;Netherlands;1,5;false;false;false
Trabzonspor Kulübü;Turkey;11,5;false;false;false
HNK Rijeka;Croatia;11,5;false;false;false
Vitória SC Guimarães;Portugal;6;false;false;false
Rio Ave FC;Portugal;4;false;false;false
Gil Vicente FC;Portugal;2,5;false;false;false
CD Santa Clara;Portugal;2,5;false;false;false
FC Paços de Ferreira;Portugal;2,5;false;false;false
Žalgiris Wilno;Lithuania;11;false;false;false
HJK;Finland;11;false;false;false
FCSB Bukareszt;Romania;11;false;false;false
Legia Warszawa;Poland;11;false;false;false
Rosenborg BK;Norway;11;false;false;false
AEK (Ateny);Greece;11;false;false;false
FC Spartak Trnava;Slovakia;10,5;false;false;false
FC Flora Tallin;Estonia;10,5;false;false;false
AEK (Larnaka);Cyprus;10;false;false;false
AS Omónia Lefkossías;Cyprus;10;false;false;false
FC Zürich;Switzerland;10;false;false;false
Football 1991 Dudelange;Luxembourg;10;false;false;false
Riga FC;Latvia;10;false;false;false
Sūduva Marijampolė;Lithuania;10;false;false;false
NK Maribor;Slovenia;9,5;false;false;false
Brøndbyernes IF;Denmark;9,5;false;false;false
Kuopion Palloseura;Finland;9,5;false;false;false
FK Škendija 79 (Tetovo);North Macedonia;9,5;false;false;false
Shamrock Rovers FC;Ireland;9;false;false;false
HNK Hajduk (Split);Croatia;9;false;false;false
Universitatea Craiova;Romania;9;false;false;false
Neftçı Baku;Azerbaijan;9;false;false;false
Kajrat Ałmaty;Kazakhstan;9;false;false;false
The New Saints FC;Wales;9;false;false;false
NK Olimpija (Lublana);Slovenia;9;false;false;false
Linfield FC;Northern Ireland;8,5;false;false;false
FC Vaduz;Liechtenstein;8,5;false;false;false
HŠK Zrinjski (Mostar);Bosnia;8,5;false;false;false
FC DAC 1904 Dunajská Streda;Slovakia;8,5;false;false;false
Lincoln Red Imps FC;Gibraltar;8,5;false;false;false
Dundalk FC;Ireland;8,5;false;false;false
Royal Charleroi SC;Belgium;2,5;false;false;false
Dnipro-1 Dniepropietrowsk;Ukraine;8;false;false;false
Pjunik Erewan;Armenia;8;false;false;false
Szachtior Soligorsk;Belarus;8;false;false;false
KÍ Klaksvík;Faroe Islands;8;false;false;false
NK Osijek;Croatia;8;false;false;false
Alaszkert Erewan;Armenia;8;false;false;false
AS Anórthossis Ammochóstou;Cyprus;8;false;false;false
Aberdeen FC;Scotland;8;false;false;false
KF Laçi;Armenia;7,5;false;false;false
FK Budućnost (Podgorica);Montenegro;7,5;false;false;false
FK Sutjeska (Nikšić);Montenegro;7,5;false;false;false
CS Fola Esch;Luxembourg;7,5;false;false;false
Dinamo Tbilisi;Georgia;7,5;false;false;false
Heart of Midlothian FC;Scotland;4;false;false;false
Hibernian FC;Scotland;4;false;false;false
Motherwell FC;Scotland;3,5;false;false;false
Saint Johnstone FC;Scotland;2,5;false;false;false
Dundee United FC;Scotland;2;false;false;false
Kilmarnock FC;Scotland;1;false;false;false
FK Škupi (Skopje);North Macedonia;7;false;false;false
AS Áris (Saloniki);Greece;7;false;false;false
NŠ Mura (Murska Sobota);Slovenia;7;false;false;false
Randers FC;Denmark;7;false;false;false
FK Sarajevo;Bosnia;7;false;false;false
FK Austria Wiedeń;Austria;6;false;false;false
TSV Hartberg;Austria;1,5;false;false;false
FC Admira Wacker Mödling;Austria;1,5;false;false;false
